x.coord,y.coord,species,dbh,status
0.838,0.841,blackoak,3.56,1
0.782,0.629,blackoak,0.13,0
0.804,0.699,blackoak,2.53,1
0.819,0.681,blackoak,3.6,1
0.75,0.693,blackoak,0.41,1
0.766,0.149,blackoak,0.25,1
0.829,0.169,blackoak,0.4,1
0.734,0.063,blackoak,1.72,1
0.795,0.117,blackoak,0.3,0
0.846,0.109,blackoak,0.19,1
0.891,0.105,blackoak,2.46,1
0.91,0.184,blackoak,3.01,1
0.881,0.386,blackoak,0.88,1
0.872,0.864,blackoak,0.42,1
0.86,0.893,blackoak,1.46,1
0.904,0.889,blackoak,4.01,1
0.872,0.925,blackoak,0.13,1
0.926,0.879,blackoak,1.18,1
0.96,0.874,blackoak,0.19,1
0.982,0.918,blackoak,0.45,1
0.968,0.91,blackoak,0.84,0
0.927,0.95,blackoak,0.14,1
0.929,0.961,blackoak,0.74,1
0.069,0.014,hickory,0.62,1
0.049,0.057,hickory,0.86,1
0.094,0.015,hickory,1.66,1
0.106,0.036,hickory,0.86,1
0.13,0.126,hickory,0.12,1
0.081,0.079,hickory,3.86,1
0.027,0.068,hickory,1.05,1
0.027,0.069,hickory,0.28,1
0.034,0.081,hickory,0.36,1
0.066,0.132,hickory,1.66,1
0.04,0.115,hickory,2.71,1
0.031,0.108,hickory,0.34,1
0.04,0.074,hickory,0.75,1
0.041,0.074,hickory,0.28,1
0.039,0.156,hickory,5.13,1
0.023,0.207,hickory,5.87,1
0.098,0.142,hickory,1.22,1
0.084,0.176,hickory,5.26,1
0.053,0.221,hickory,3.4,1
0.035,0.3,hickory,6.45,0
0.036,0.31,hickory,2.21,1
0.05,0.284,hickory,0.82,1
0.027,0.327,hickory,0.47,1
0.108,0.307,hickory,1.99,1
0.134,0.328,hickory,1.36,1
0.143,0.353,hickory,0.83,1
0.128,0.379,hickory,0.7,1
0.105,0.411,hickory,2.54,1
0.129,0.385,hickory,1.27,1
0.036,0.358,hickory,1.51,0
0.03,0.36,hickory,6.15,1
0.028,0.354,hickory,0.51,1
0.031,0.376,hickory,1.45,1
0.03,0.453,hickory,1.39,1
0.068,0.453,hickory,1.74,1
0.075,0.49,hickory,1.73,1
0.047,0.474,hickory,3.33,1
0.023,0.486,hickory,0.56,1
0.069,0.481,hickory,1.15,1
0.076,0.422,hickory,1,1
0.082,0.458,hickory,2.75,1
0.089,0.444,hickory,3.78,0
0.107,0.437,hickory,1.49,1
0.146,0.444,hickory,1.17,1
0.089,0.473,hickory,0.7,1
0.078,0.47,hickory,0.82,1
0.084,0.513,hickory,3.53,1
0.11,0.516,hickory,0.8,1
0.132,0.518,hickory,2.95,1
0.122,0.539,hickory,2.45,1
0.124,0.555,hickory,1,1
0.124,0.563,hickory,3.48,1
0.103,0.537,hickory,4.44,1
0.091,0.555,hickory,10.24,1
0.118,0.554,hickory,0.7,1
0.027,0.539,hickory,2.73,1
0.079,0.562,hickory,3.58,1
0.025,0.605,hickory,3.11,1
0.026,0.587,hickory,4.23,1
0.03,0.571,hickory,0.27,1
0.039,0.594,hickory,4.36,1
0.047,0.582,hickory,0.89,1
0.054,0.58,hickory,4.07,1
0.077,0.594,hickory,2.02,1
0.07,0.635,hickory,5.89,1
0.054,0.617,hickory,1.28,1
0.042,0.589,hickory,1.17,1
0.069,0.567,hickory,0.38,1
0.081,0.62,hickory,2.4,1
0.092,0.575,hickory,2.38,1
0.102,0.571,hickory,1.09,1
0.147,0.569,hickory,4.46,1
0.131,0.618,hickory,0.71,1
0.098,0.62,hickory,1.95,1
0.12,0.608,hickory,3.49,1
0.081,0.671,hickory,1.81,1
0.102,0.676,hickory,1.68,1
0.116,0.68,hickory,2.23,1
0.118,0.683,hickory,3.2,1
0.094,0.701,hickory,1.7,1
0.079,0.648,hickory,0.34,1
0.065,0.671,hickory,1.71,1
0.047,0.701,hickory,2.87,1
0.053,0.709,hickory,1.63,1
0.035,0.701,hickory,0.69,0
0.03,0.692,hickory,0.45,1
0.026,0.684,hickory,3.12,1
0.047,0.666,hickory,0.53,1
0.064,0.694,hickory,1.17,1
0.032,0.711,hickory,0.94,0
0.024,0.727,hickory,1.66,1
0.027,0.741,hickory,2.65,1
0.035,0.725,hickory,0.55,1
0.04,0.732,hickory,3.6,1
0.045,0.721,hickory,1.32,1
0.07,0.712,hickory,3.47,1
0.045,0.76,hickory,1.26,1
0.032,0.772,hickory,2.64,1
0.08,0.721,hickory,5.51,1
0.078,0.725,hickory,0.35,1
0.092,0.732,hickory,2.28,1
0.097,0.72,hickory,3.62,1
0.136,0.763,hickory,3.19,0
0.127,0.773,hickory,0.28,1
0.106,0.747,hickory,1.77,1
0.131,0.752,hickory,5.69,1
0.109,0.772,hickory,5.9,1
0.145,0.787,hickory,0.81,1
0.095,0.804,hickory,3.18,0
0.129,0.807,hickory,1.94,1
0.142,0.844,hickory,1.28,1
0.135,0.843,hickory,5.25,1
0.1,0.794,hickory,3.41,1
0.01,0.795,hickory,1.46,1
0.027,0.787,hickory,1.35,1
0.028,0.799,hickory,4.77,1
0.029,0.814,hickory,1.62,1
0.064,0.838,hickory,1.22,0
0.009,0.819,hickory,3.94,1
0.027,0.877,hickory,5.38,1
0.038,0.866,hickory,6.42,1
0.037,0.882,hickory,1.23,1
0.054,0.851,hickory,5.08,1
0.066,0.867,hickory,0.89,1
0.07,0.903,hickory,6.19,1
0.068,0.912,hickory,1.07,1
0.063,0.91,hickory,1.78,1
0.035,0.9,hickory,2.51,1
0.034,0.899,hickory,1.92,1
0.024,0.907,hickory,4.06,1
0.001,0.864,hickory,0.58,1
0.054,0.865,hickory,1.9,1
0.061,0.863,hickory,0.89,1
0.077,0.867,hickory,0.43,1
0.085,0.855,hickory,0.52,1
0.116,0.882,hickory,1.02,0
0.12,0.886,hickory,0.39,1
0.136,0.863,hickory,2.23,1
0.142,0.881,hickory,1.17,1
0.127,0.899,hickory,5.35,1
0.115,0.905,hickory,1.26,1
0.101,0.921,hickory,0.02,1
0.137,0.911,hickory,2.11,0
0.123,0.893,hickory,1.92,1
0.101,0.923,hickory,3.42,1
0.123,0.925,hickory,0.63,0
0.136,0.978,hickory,0.29,1
0.127,0.939,hickory,5,1
0.115,0.942,hickory,0.17,1
0.114,0.95,hickory,7.8,1
0.108,0.965,hickory,4.02,0
0.105,0.959,hickory,1.18,1
0.104,0.975,hickory,1.35,1
0.081,0.974,hickory,0.6,1
0.078,0.952,hickory,0.07,1
0.026,0.939,hickory,3.57,1
0.035,0.942,hickory,1.79,1
0.071,0.931,hickory,1.42,1
0.076,0.953,hickory,4.98,1
0.065,0.981,hickory,4.51,1
0.064,0.981,hickory,0.02,1
0.047,0.749,hickory,2.61,1
0.041,0.96,hickory,0.82,1
0.031,0.965,hickory,1.52,1
0.031,0.963,hickory,0.87,1
0.052,0.949,hickory,1.43,0
0.207,0.918,hickory,3.46,1
0.183,0.908,hickory,3.06,1
0.172,0.908,hickory,1.13,1
0.175,0.88,hickory,2.69,1
0.216,0.892,hickory,1.61,1
0.219,0.853,hickory,3.07,1
0.16,0.864,hickory,2.65,1
0.198,0.852,hickory,1.51,1
0.278,0.912,hickory,4.58,1
0.245,0.912,hickory,2.3,1
0.229,0.896,hickory,1.11,1
0.24,0.889,hickory,0.44,1
0.246,0.896,hickory,1.16,1
0.274,0.89,hickory,1.08,1
0.219,0.945,hickory,3.41,1
0.244,0.947,hickory,4.98,1
0.279,0.979,hickory,0.22,1
0.288,0.924,hickory,4.15,1
0.234,0.943,hickory,2.37,1
0.209,0.922,hickory,1.45,1
0.168,0.922,hickory,2.59,1
0.163,0.932,hickory,1.78,1
0.17,0.763,hickory,1.81,1
0.163,0.767,hickory,0.77,1
0.154,0.767,hickory,2.81,1
0.159,0.756,hickory,2.13,1
0.157,0.723,hickory,3.97,1
0.179,0.748,hickory,1.73,1
0.166,0.724,hickory,2.32,1
0.281,0.78,hickory,1.75,1
0.258,0.768,hickory,3.27,1
0.229,0.815,hickory,2.68,1
0.238,0.816,hickory,3.43,0
0.249,0.829,hickory,1.76,1
0.248,0.835,hickory,1.64,1
0.279,0.804,hickory,1.67,1
0.265,0.802,hickory,0.08,1
0.225,0.792,hickory,1.57,1
0.228,0.789,hickory,2.92,1
0.153,0.831,hickory,0.12,1
0.162,0.846,hickory,3.23,1
0.167,0.812,hickory,3.84,1
0.176,0.815,hickory,1.38,1
0.174,0.831,hickory,2.52,1
0.203,0.839,hickory,2.26,0
0.211,0.827,hickory,2.32,1
0.16,0.784,hickory,1.5,1
0.186,0.845,hickory,2.99,1
0.155,0.607,hickory,3.03,1
0.193,0.568,hickory,2.56,1
0.174,0.598,hickory,5.4,1
0.166,0.61,hickory,0.37,1
0.268,0.592,hickory,1.21,1
0.258,0.59,hickory,2.14,1
0.26,0.582,hickory,1.86,1
0.253,0.703,hickory,1.78,1
0.276,0.677,hickory,0.59,1
0.289,0.672,hickory,3.21,1
0.207,0.7,hickory,4.72,1
0.156,0.67,hickory,1.59,1
0.162,0.68,hickory,3.25,1
0.148,0.661,hickory,0.95,1
0.161,0.489,hickory,3.88,1
0.209,0.495,hickory,0.03,1
0.224,0.477,hickory,3.04,1
0.228,0.487,hickory,1.85,1
0.222,0.457,hickory,1.59,0
0.22,0.445,hickory,3.88,1
0.238,0.55,hickory,1.01,1
0.247,0.519,hickory,2.52,1
0.229,0.522,hickory,3.2,1
0.221,0.521,hickory,2.29,1
0.254,0.498,hickory,3.05,1
0.262,0.524,hickory,0.48,1
0.159,0.555,hickory,1.75,0
0.212,0.527,hickory,2.67,1
0.158,0.527,hickory,3.58,0
0.201,0.521,hickory,1.11,1
0.193,0.325,hickory,2.16,1
0.216,0.325,hickory,4.01,0
0.286,0.408,hickory,2.84,1
0.289,0.409,hickory,1.34,1
0.223,0.402,hickory,3.97,1
0.229,0.4,hickory,0.78,1
0.211,0.395,hickory,0.81,1
0.212,0.255,hickory,0.95,1
0.184,0.288,hickory,0.77,1
0.198,0.062,hickory,2.08,1
0.183,0,hickory,2.83,1
0.148,0.015,hickory,1.09,1
0.185,0.013,hickory,3.09,1
0.251,0.066,hickory,1.97,1
0.256,0.013,hickory,2.92,1
0.271,0.016,hickory,0.44,1
0.258,0.019,hickory,3.46,1
0.234,0.012,hickory,1.39,1
0.242,0.126,hickory,1.5,0
0.242,0.136,hickory,1.86,0
0.268,0.108,hickory,2.97,1
0.265,0.088,hickory,1.9,1
0.253,0.104,hickory,1.21,1
0.256,0.071,hickory,2.59,1
0.398,0.154,hickory,3.7,1
0.416,0.167,hickory,3.99,1
0.424,0.156,hickory,1.23,1
0.413,0.182,hickory,1.7,1
0.37,0.251,hickory,0.76,1
0.419,0.273,hickory,1.29,0
0.385,0.273,hickory,3.04,1
0.29,0.293,hickory,0.25,1
0.394,0.307,hickory,1.2,1
0.404,0.312,hickory,2.95,1
0.415,0.306,hickory,0.96,1
0.417,0.326,hickory,0.04,1
0.372,0.368,hickory,0.63,1
0.302,0.008,hickory,3.51,1
0.32,0.061,hickory,4.55,1
0.294,0.066,hickory,2.88,0
0.406,0.008,hickory,4.83,1
0.289,0.095,hickory,0.38,1
0.339,0.131,hickory,3.58,1
0.409,0.408,hickory,1.98,1
0.404,0.418,hickory,0.78,1
0.335,0.407,hickory,0.71,1
0.354,0.422,hickory,2.85,1
0.31,0.438,hickory,2.15,1
0.332,0.426,hickory,2.95,1
0.317,0.465,hickory,4,1
0.338,0.477,hickory,1.84,1
0.394,0.436,hickory,1.63,1
0.417,0.45,hickory,0.1,1
0.427,0.436,hickory,4.25,0
0.43,0.447,hickory,0.43,1
0.474,0.477,hickory,3.11,1
0.329,0.532,hickory,4.71,0
0.33,0.531,hickory,1.41,1
0.335,0.508,hickory,1.01,1
0.353,0.561,hickory,2.08,1
0.323,0.613,hickory,1.28,1
0.348,0.62,hickory,2,1
0.347,0.667,hickory,0.51,1
0.409,0.649,hickory,2.39,1
0.356,0.709,hickory,4.68,1
0.304,0.701,hickory,0.55,0
0.331,0.718,hickory,0.36,1
0.307,0.716,hickory,4.43,1
0.323,0.737,hickory,1.69,1
0.331,0.727,hickory,0.75,1
0.333,0.746,hickory,0.93,1
0.342,0.725,hickory,0.03,1
0.347,0.727,hickory,0.87,1
0.358,0.725,hickory,0.79,1
0.36,0.769,hickory,2.98,1
0.342,0.771,hickory,2.5,1
0.344,0.761,hickory,1.13,1
0.346,0.755,hickory,1.91,1
0.302,0.752,hickory,0.88,0
0.304,0.769,hickory,2.23,1
0.318,0.781,hickory,2.43,1
0.333,0.763,hickory,3.02,1
0.387,0.722,hickory,1.03,1
0.425,0.719,hickory,3.19,1
0.37,0.775,hickory,0.58,1
0.405,0.847,hickory,4.98,1
0.419,0.819,hickory,2.24,1
0.408,0.833,hickory,1.43,1
0.398,0.832,hickory,2.74,1
0.39,0.839,hickory,2.32,1
0.367,0.83,hickory,2.93,1
0.304,0.785,hickory,1.14,1
0.308,0.792,hickory,7.19,1
0.314,0.802,hickory,3.69,0
0.328,0.787,hickory,1.49,1
0.329,0.847,hickory,2.97,1
0.312,0.654,hickory,1.07,1
0.321,0.865,hickory,0.1,1
0.325,0.882,hickory,1.76,1
0.323,0.902,hickory,1.55,1
0.294,0.909,hickory,2.04,1
0.38,0.856,hickory,3.52,1
0.389,0.927,hickory,3.17,1
0.425,0.973,hickory,0.74,0
0.384,0.972,hickory,0.86,1
0.366,0.973,hickory,4.57,1
0.307,0.985,hickory,0.95,1
0.291,0.986,hickory,4.2,1
0.412,0.946,hickory,3.5,0
0.465,0.897,hickory,1.87,1
0.463,0.915,hickory,1.81,1
0.44,0.987,hickory,0.05,1
0.461,0.987,hickory,0.78,1
0.497,0.958,hickory,2.49,1
0.438,0.756,hickory,1.6,1
0.553,0.76,hickory,4.48,1
0.576,0.833,hickory,0.82,1
0.475,0.834,hickory,1.03,1
0.436,0.841,hickory,4.88,1
0.513,0.703,hickory,4.01,0
0.538,0.522,hickory,1.71,1
0.459,0.486,hickory,3.39,1
0.49,0.489,hickory,1.71,1
0.498,0.471,hickory,2.06,1
0.501,0.435,hickory,1.09,1
0.501,0.446,hickory,1.34,1
0.444,0.435,hickory,1.91,1
0.578,0.501,hickory,1.65,1
0.543,0.47,hickory,4.21,1
0.556,0.465,hickory,0.43,1
0.54,0.452,hickory,2.91,1
0.448,0.542,hickory,0.69,1
0.459,0.537,hickory,2.92,1
0.491,0.522,hickory,2.63,1
0.475,0.522,hickory,0.07,1
0.459,0.527,hickory,1.43,1
0.492,0.561,hickory,1.65,1
0.456,0.53,hickory,3.43,1
0.438,0.35,hickory,4.66,1
0.473,0.332,hickory,2.02,1
0.473,0.308,hickory,6.58,1
0.556,0.354,hickory,0.99,1
0.437,0.421,hickory,0.91,0
0.446,0.412,hickory,0.11,1
0.508,0.41,hickory,0.98,1
0.482,0.403,hickory,3.41,0
0.487,0.182,hickory,1.37,1
0.439,0.157,hickory,0.23,1
0.534,0.254,hickory,4.27,1
0.569,0.127,hickory,0.42,1
0.495,0.119,hickory,2.35,1
0.439,0.104,hickory,1.97,1
0.459,0.094,hickory,3.3,1
0.693,0.006,hickory,0.2,1
0.686,0.008,hickory,0.39,1
0.708,0.133,hickory,3.15,1
0.657,0.128,hickory,5.15,1
0.577,0.105,hickory,0.66,1
0.608,0.098,hickory,3.07,1
0.619,0.132,hickory,2.73,1
0.609,0.126,hickory,2.77,1
0.631,0.168,hickory,4.61,1
0.621,0.201,hickory,2.59,1
0.62,0.203,hickory,3.11,1
0.617,0.19,hickory,1.64,0
0.708,0.184,hickory,4.84,1
0.671,0.218,hickory,2.68,1
0.619,0.347,hickory,2.58,1
0.659,0.354,hickory,0.62,1
0.694,0.376,hickory,1.51,1
0.682,0.377,hickory,2.81,1
0.601,0.385,hickory,0.3,1
0.585,0.404,hickory,4.01,1
0.616,0.491,hickory,0.19,0
0.615,0.492,hickory,3.75,1
0.636,0.496,hickory,2.93,1
0.639,0.492,hickory,2.32,1
0.682,0.442,hickory,2.14,1
0.712,0.458,hickory,2.79,1
0.706,0.476,hickory,2.12,1
0.696,0.466,hickory,1.21,1
0.672,0.476,hickory,1.27,1
0.658,0.494,hickory,0.54,1
0.714,0.501,hickory,3.57,1
0.661,0.525,hickory,3.49,1
0.673,0.534,hickory,2.19,1
0.66,0.562,hickory,1.9,1
0.629,0.516,hickory,0.97,0
0.617,0.537,hickory,0.83,1
0.604,0.543,hickory,3.32,1
0.588,0.547,hickory,1.2,1
0.584,0.595,hickory,1.21,1
0.609,0.597,hickory,1.43,1
0.712,0.584,hickory,0.84,1
0.703,0.618,hickory,1.53,1
0.667,0.702,hickory,1.11,1
0.666,0.715,hickory,0.25,1
0.579,0.718,hickory,0.71,0
0.641,0.739,hickory,1.22,1
0.602,0.753,hickory,0.62,1
0.695,0.737,hickory,0.23,1
0.686,0.751,hickory,1.16,1
0.672,0.762,hickory,6,0
0.656,0.721,hickory,1.75,1
0.659,0.795,hickory,0.8,1
0.598,0.839,hickory,1.17,1
0.619,0.841,hickory,1.68,1
0.584,0.855,hickory,0.39,1
0.629,0.91,hickory,0.77,1
0.585,0.854,hickory,2.56,1
0.654,0.851,hickory,0.26,1
0.654,0.897,hickory,2.13,1
0.661,0.937,hickory,2.18,1
0.683,0.948,hickory,1.47,1
0.68,0.987,hickory,1.26,1
0.677,0.923,hickory,0.06,1
0.663,0.958,hickory,3.66,1
0.627,0.952,hickory,2.1,1
0.639,0.935,hickory,0.25,1
0.64,0.983,hickory,2.16,1
0.64,0.983,hickory,6.39,1
0.623,0.986,hickory,1.74,0
0.608,0.979,hickory,6.02,1
0.596,0.989,hickory,5.08,1
0.639,0.983,hickory,0.11,1
0.767,0.922,hickory,3.07,1
0.733,0.902,hickory,2.23,1
0.747,0.883,hickory,2.64,1
0.779,0.873,hickory,3.14,0
0.839,0.913,hickory,1.3,1
0.813,0.96,hickory,2.51,1
0.848,0.981,hickory,1.67,1
0.852,0.979,hickory,0.81,1
0.854,0.984,hickory,1.03,1
0.858,0.944,hickory,0.53,1
0.721,0.978,hickory,4.33,1
0.782,0.974,hickory,0.46,1
0.776,0.947,hickory,0.45,1
0.728,0.924,hickory,1.36,1
0.737,0.718,hickory,1.55,1
0.838,0.782,hickory,0.65,1
0.811,0.769,hickory,0.04,1
0.821,0.752,hickory,0.05,1
0.831,0.744,hickory,2.55,1
0.855,0.844,hickory,0.08,1
0.823,0.812,hickory,3.53,1
0.82,0.805,hickory,1,1
0.828,0.813,hickory,0.32,1
0.827,0.811,hickory,0.18,1
0.819,0.813,hickory,0.47,1
0.815,0.819,hickory,1.31,1
0.758,0.819,hickory,3.36,1
0.768,0.831,hickory,0.36,0
0.742,0.648,hickory,2.72,1
0.789,0.62,hickory,1.57,1
0.793,0.585,hickory,0.22,1
0.771,0.597,hickory,6.99,1
0.763,0.583,hickory,2.74,1
0.748,0.604,hickory,0.18,1
0.831,0.65,hickory,4.14,1
0.803,0.637,hickory,1.48,1
0.842,0.635,hickory,2.35,1
0.816,0.591,hickory,2.79,1
0.804,0.588,hickory,2.21,1
0.798,0.706,hickory,3.47,1
0.803,0.7,hickory,2.93,1
0.806,0.701,hickory,1.4,1
0.811,0.665,hickory,0.01,1
0.801,0.68,hickory,2.34,1
0.832,0.674,hickory,4.29,1
0.744,0.703,hickory,2.38,1
0.786,0.711,hickory,5.6,1
0.75,0.671,hickory,2.45,1
0.769,0.495,hickory,3.38,1
0.738,0.471,hickory,3.22,1
0.756,0.472,hickory,1.05,1
0.764,0.47,hickory,2.55,1
0.777,0.443,hickory,1.58,1
0.753,0.442,hickory,3.71,1
0.748,0.453,hickory,1.98,1
0.738,0.446,hickory,1.69,0
0.731,0.439,hickory,2.88,1
0.802,0.465,hickory,0.01,1
0.848,0.479,hickory,1.52,1
0.823,0.438,hickory,1.54,1
0.804,0.545,hickory,0.78,1
0.827,0.544,hickory,4.22,1
0.83,0.538,hickory,2.26,1
0.842,0.555,hickory,1.83,1
0.831,0.509,hickory,0.92,1
0.741,0.537,hickory,2.47,1
0.782,0.55,hickory,4.63,1
0.774,0.51,hickory,0.71,1
0.727,0.526,hickory,0.06,1
0.841,0.338,hickory,0.8,1
0.803,0.413,hickory,4.22,1
0.816,0.395,hickory,3.31,1
0.746,0.407,hickory,1.06,1
0.79,0.393,hickory,1.25,1
0.725,0.422,hickory,3.14,1
0.784,0.389,hickory,2.52,1
0.727,0.201,hickory,1.13,1
0.773,0.185,hickory,0.49,1
0.832,0.149,hickory,1.75,0
0.802,0.155,hickory,2.72,1
0.854,0.268,hickory,0.62,1
0.832,0.222,hickory,4.67,1
0.829,0.223,hickory,1.38,1
0.825,0.233,hickory,3.36,0
0.846,0.256,hickory,0.28,1
0.778,0.279,hickory,1.54,1
0.789,0.253,hickory,1.09,0
0.729,0.231,hickory,1.69,1
0.782,0.014,hickory,1.3,1
0.794,0.032,hickory,0.82,1
0.823,0.015,hickory,0.96,1
0.785,0.078,hickory,0.19,1
0.748,0.123,hickory,1.45,1
0.95,0.021,hickory,1.6,1
0.926,0.052,hickory,0.06,1
0.943,0.093,hickory,2.67,1
0.951,0.08,hickory,0.98,1
0.907,0.115,hickory,1.33,1
0.895,0.149,hickory,3.18,1
0.908,0.148,hickory,0.23,1
0.976,0.181,hickory,2.88,1
1,0.199,hickory,2.22,1
0.991,0.199,hickory,5.04,1
0.97,0.211,hickory,1.42,1
0.944,0.205,hickory,2.19,1
0.972,0.264,hickory,2.61,1
0.923,0.278,hickory,1.53,1
0.916,0.277,hickory,1.44,0
0.997,0.234,hickory,2.12,1
0.88,0.227,hickory,1.19,1
0.898,0.254,hickory,1.51,1
0.866,0.293,hickory,4.14,1
0.881,0.289,hickory,1.35,1
0.906,0.305,hickory,2.15,1
0.896,0.34,hickory,4.37,1
0.892,0.343,hickory,1.35,1
0.883,0.325,hickory,2.69,1
0.874,0.33,hickory,0.91,1
0.893,0.315,hickory,1.18,1
0.913,0.31,hickory,3.95,1
0.929,0.315,hickory,2.28,1
0.968,0.285,hickory,1.18,1
0.932,0.324,hickory,0.03,1
0.924,0.333,hickory,4.03,1
0.948,0.341,hickory,1.34,0
0.942,0.364,hickory,1.41,1
0.949,0.359,hickory,2.53,1
0.962,0.37,hickory,1.76,1
0.998,0.421,hickory,1.71,1
0.987,0.292,hickory,5.03,1
0.963,0.323,hickory,0.75,1
0.951,0.325,hickory,3.33,1
0.946,0.325,hickory,1.95,1
0.964,0.424,hickory,3.21,1
0.951,0.399,hickory,3.75,0
0.881,0.394,hickory,2.61,1
0.916,0.396,hickory,0.94,0
0.922,0.38,hickory,4.72,1
0.927,0.399,hickory,0.4,1
0.892,0.417,hickory,1.88,1
0.885,0.425,hickory,0.11,1
0.872,0.406,hickory,1.73,1
0.872,0.427,hickory,0.9,1
0.908,0.43,hickory,5.49,1
0.921,0.501,hickory,0.15,1
0.908,0.479,hickory,3.76,1
0.877,0.465,hickory,3.03,0
0.972,0.444,hickory,1.37,1
0.977,0.445,hickory,0.05,0
0.953,0.496,hickory,4.14,1
0.977,0.534,hickory,1.28,1
0.95,0.557,hickory,3.98,1
0.89,0.515,hickory,0.42,1
0.939,0.511,hickory,2.75,1
0.918,0.544,hickory,1.31,1
0.905,0.621,hickory,2.82,1
0.897,0.607,hickory,7.58,1
0.924,0.591,hickory,3.52,1
0.955,0.663,hickory,3.43,1
0.969,0.657,hickory,0.53,0
0.945,0.692,hickory,1.71,1
0.968,0.607,hickory,2.43,1
0.982,0.604,hickory,2.05,1
0.978,0.628,hickory,1.27,1
0.966,0.697,hickory,4.26,1
